Date,"Volatility of Returns (Session:US Mid 10-15 ET, Interval:1m, Symbol:ZB)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-14,6.5,-0.8442869783275406,-0.8442869783275406
2024-10-15,7.5,-0.6565266886318591,-0.6565266886318591
2024-10-16,7.0,-0.7504068334796998,-0.7504068334796998
2024-10-17,6.0,-0.9381671231753813,-0.9381671231753813
2024-10-18,6.0,-0.9381671231753813,-0.9381671231753813
2024-10-21,10.0,-0.18712596439265541,-0.18712596439265541
2024-10-22,5.5,-1.032047268023222,-1.032047268023222
2024-10-23,9.0,-0.3748862540883369,-0.3748862540883369
2024-10-24,15.0,0.751675484085752,0.751675484085752
2024-10-25,9.5,-0.2810061092404962,-0.2810061092404962
2024-10-28,11.5,0.0945144701508668,0.0945144701508668
2024-10-29,14.5,0.6577953392379112,0.6577953392379112
2024-11-04,15.0,0.751675484085752,0.751675484085752
2024-11-05,17.5,1.2210762083249558,1.2210762083249558
2024-11-06,17.0,1.127196063477115,1.127196063477115
2024-11-07,7.5,-0.6565266886318591,-0.6565266886318591
2024-11-08,12.0,0.18839461499870755,0.18839461499870755
2024-11-11,6.5,-0.8442869783275406,-0.8442869783275406
2024-11-12,9.5,-0.2810061092404962,-0.2810061092404962
2024-11-15,17.5,1.2210762083249558,1.2210762083249558
2024-11-18,15.0,0.751675484085752,0.751675484085752
2024-11-19,7.0,-0.7504068334796998,-0.7504068334796998
2024-11-20,9.0,-0.3748862540883369,-0.3748862540883369
2024-11-21,14.5,0.6577953392379112,0.6577953392379112
2024-11-22,8.0,-0.5626465437840183,-0.5626465437840183
2024-11-25,11.0,0.0006343253030260591,0.0006343253030260591
2024-11-26,7.0,-0.7504068334796998,-0.7504068334796998
2024-11-28,4.0,-1.3136877025667444,-1.3136877025667444
2024-11-29,10.0,-0.18712596439265541,-0.18712596439265541
2024-12-02,17.0,1.127196063477115,1.127196063477115
2024-12-03,10.5,-0.09324581954481469,-0.09324581954481469
2024-12-04,15.0,0.751675484085752,0.751675484085752
2024-12-05,10.0,-0.18712596439265541,-0.18712596439265541
2024-12-09,6.0,-0.9381671231753813,-0.9381671231753813
2024-12-10,6.5,-0.8442869783275406,-0.8442869783275406
