Date,"Volatility of Returns (Session:US Close 15-17 ET, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-14,0.625,-0.7586751812995105,-0.7586751812995105
2024-10-15,0.875,-0.5871996602511574,-0.5871996602511574
2024-10-16,0.75,-0.6729374207753339,-0.6729374207753339
2024-10-17,1.0,-0.501461899726981,-0.501461899726981
2024-10-18,0.75,-0.6729374207753339,-0.6729374207753339
2024-10-21,1.0,-0.501461899726981,-0.501461899726981
2024-10-22,0.875,-0.5871996602511574,-0.5871996602511574
2024-10-23,1.125,-0.41572413920280443,-0.41572413920280443
2024-10-24,1.25,-0.3299863786786279,-0.3299863786786279
2024-10-25,1.375,-0.2442486181544514,-0.2442486181544514
2024-10-28,1.375,-0.2442486181544514,-0.2442486181544514
2024-10-29,2.125,0.27017794499060765,0.27017794499060765
2024-11-04,2.0,0.18444018446643115,0.18444018446643115
2024-11-05,1.875,0.09870242394225463,0.09870242394225463
2024-11-06,1.5,-0.1585108576302749,-0.1585108576302749
2024-11-07,2.5,0.5273912265631372,0.5273912265631372
2024-11-08,1.0,-0.501461899726981,-0.501461899726981
2024-11-11,1.375,-0.2442486181544514,-0.2442486181544514
2024-11-12,1.0,-0.501461899726981,-0.501461899726981
2024-11-15,1.25,-0.3299863786786279,-0.3299863786786279
2024-11-18,1.0,-0.501461899726981,-0.501461899726981
2024-11-19,1.25,-0.3299863786786279,-0.3299863786786279
2024-11-20,0.875,-0.5871996602511574,-0.5871996602511574
2024-11-21,1.0,-0.501461899726981,-0.501461899726981
2024-11-22,1.25,-0.3299863786786279,-0.3299863786786279
2024-11-25,0.875,-0.5871996602511574,-0.5871996602511574
2024-11-26,1.25,-0.3299863786786279,-0.3299863786786279
2024-12-02,3.875,1.470506592329079,1.470506592329079
2024-12-03,3.875,1.470506592329079,1.470506592329079
2024-12-04,1.0,-0.501461899726981,-0.501461899726981
2024-12-05,3.625,1.2990310712807258,1.2990310712807258
2024-12-09,3.0,0.8703422686598432,0.8703422686598432
2024-12-10,0.875,-0.5871996602511574,-0.5871996602511574
2024-12-13,2.75,0.6988667476114901,0.6988667476114901
2024-12-16,1.0,-0.501461899726981,-0.501461899726981
2024-12-17,1.25,-0.3299863786786279,-0.3299863786786279
2024-12-18,2.875,0.7846045081356667,0.7846045081356667
2024-12-23,1.0,-0.501461899726981,-0.501461899726981
2024-12-26,0.625,-0.7586751812995105,-0.7586751812995105
2024-12-27,0.875,-0.5871996602511574,-0.5871996602511574
2024-12-30,1.125,-0.41572413920280443,-0.41572413920280443
2024-12-31,0.5,-0.844412941823687,-0.844412941823687
2025-01-02,1.0,-0.501461899726981,-0.501461899726981
2025-01-03,0.75,-0.6729374207753339,-0.6729374207753339
2025-01-06,2.0,0.18444018446643115,0.18444018446643115
2025-01-07,1.125,-0.41572413920280443,-0.41572413920280443
2025-01-08,2.0,0.18444018446643115,0.18444018446643115
2025-01-13,1.25,-0.3299863786786279,-0.3299863786786279
2025-01-16,1.25,-0.3299863786786279,-0.3299863786786279
2025-01-17,1.751953125,0.014304315926268386,0.014304315926268386
2025-01-21,1.25,-0.3299863786786279,-0.3299863786786279
2025-01-22,1.625,-0.07277309710609838,-0.07277309710609838
2025-01-23,0.875,-0.5871996602511574,-0.5871996602511574
2025-01-24,1.0,-0.501461899726981,-0.501461899726981
2025-01-27,1.125,-0.41572413920280443,-0.41572413920280443
2025-01-28,1.5,-0.1585108576302749,-0.1585108576302749
2025-01-29,2.0,0.18444018446643115,0.18444018446643115
2025-02-03,2.0,0.18444018446643115,0.18444018446643115
2025-02-04,1.0,-0.501461899726981,-0.501461899726981
2025-02-05,1.125,-0.41572413920280443,-0.41572413920280443
2025-02-06,0.625,-0.7586751812995105,-0.7586751812995105
2025-02-10,1.25,-0.3299863786786279,-0.3299863786786279
2025-02-11,0.375,-0.9301507023478635,-0.9301507023478635
2025-02-14,0.5,-0.844412941823687,-0.844412941823687
2025-02-18,1.25,-0.3299863786786279,-0.3299863786786279
