Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2022-12-20,6.75,0.4551244613589288,0.4551244613589288
2022-12-21,7.75,0.7997136834518109,0.7997136834518109
2022-12-27,7.0,0.5412717668821493,0.5412717668821493
2022-12-28,4.5,-0.320201288350056,-0.320201288350056
2022-12-29,4.5,-0.320201288350056,-0.320201288350056
2022-12-30,6.0,0.1966825447892672,0.1966825447892672
2023-01-03,5.5,0.024387933742826117,0.024387933742826117
2023-01-04,3.0,-0.8370851214893792,-0.8370851214893792
2023-01-05,2.0,-1.1816743435822614,-1.1816743435822614
2023-01-09,4.75,-0.23405398282683548,-0.23405398282683548
2023-01-10,4.25,-0.40634859387327654,-0.40634859387327654
2023-01-11,3.5,-0.6647905104429381,-0.6647905104429381
2023-01-13,6.5,0.3689771558357082,0.3689771558357082
2023-01-17,7.0,0.5412717668821493,0.5412717668821493
2023-01-19,6.5,0.3689771558357082,0.3689771558357082
2023-01-20,3.75,-0.5786432049197177,-0.5786432049197177
2023-01-23,6.25,0.2828298503124877,0.2828298503124877
2023-01-24,8.5,1.0581556000214725,1.0581556000214725
2023-01-25,4.25,-0.40634859387327654,-0.40634859387327654
2023-01-30,3.75,-0.5786432049197177,-0.5786432049197177
2023-01-31,6.75,0.4551244613589288,0.4551244613589288
2023-02-01,3.75,-0.5786432049197177,-0.5786432049197177
2023-02-02,10.5,1.7473340442072367,1.7473340442072367
2023-02-06,5.25,-0.061759371780394416,-0.061759371780394416
2023-02-07,4.5,-0.320201288350056,-0.320201288350056
2023-02-08,4.0,-0.49249589939649707,-0.49249589939649707
2023-02-09,3.5,-0.6647905104429381,-0.6647905104429381
2023-02-10,4.25,-0.40634859387327654,-0.40634859387327654
2023-02-13,4.0,-0.49249589939649707,-0.49249589939649707
2023-02-15,6.25,0.2828298503124877,0.2828298503124877
2023-02-17,2.75,-0.9232324270125998,-0.9232324270125998
2023-02-21,8.5,1.0581556000214725,1.0581556000214725
2023-02-22,5.5,0.024387933742826117,0.024387933742826117
2023-02-27,17.25,4.073311293334191,4.073311293334191
2023-02-28,13.5,2.781101710485883,2.781101710485883
2023-03-01,11.75,2.1780705718233393,2.1780705718233393
2023-03-02,15.25,3.384132849148427,3.384132849148427
2023-03-03,12.25,2.3503651828697807,2.3503651828697807
2023-03-06,12.0,2.26421787734656,2.26421787734656
2023-03-07,4.25,-0.40634859387327654,-0.40634859387327654
2023-03-08,9.25,1.316597516591134,1.316597516591134
2023-03-09,8.75,1.1443029055446932,1.1443029055446932
2023-03-13,24.5,6.571583153507587,6.571583153507587
2023-03-16,12.5,2.436512488393001,2.436512488393001
2023-03-17,10.75,1.8334813497304574,1.8334813497304574
2023-03-20,17.5,4.1594585988574115,4.1594585988574115
2023-03-21,7.75,0.7997136834518109,0.7997136834518109
2023-03-22,6.25,0.2828298503124877,0.2828298503124877
2023-03-23,7.25,0.6274190724053699,0.6274190724053699
2023-03-24,5.25,-0.061759371780394416,-0.061759371780394416
2023-03-27,6.75,0.4551244613589288,0.4551244613589288
2023-03-28,7.25,0.6274190724053699,0.6274190724053699
2023-03-29,9.0,1.2304502110679136,1.2304502110679136
2023-04-03,7.0,0.5412717668821493,0.5412717668821493
2023-04-04,4.5,-0.320201288350056,-0.320201288350056
2023-04-05,11.0,1.9196286552536779,1.9196286552536779
2023-04-06,8.5,1.0581556000214725,1.0581556000214725
2023-04-10,8.5,1.0581556000214725,1.0581556000214725
2023-04-11,5.5,0.024387933742826117,0.024387933742826117
2023-04-14,14.0,2.9533963215323245,2.9533963215323245
2023-04-17,4.25,-0.40634859387327654,-0.40634859387327654
2023-04-18,4.75,-0.23405398282683548,-0.23405398282683548
